Ca,P,pH,SOC,Sand,PIDN
-0.548242744374119,-0.106621575047975,-0.743349873643731,-0.655390588062702,1.01426557073806,09gt9UK5
0.699938150398222,0.401739056519374,0.709247865543072,0.531323794095501,-1.10715122162819,0BVvxJ6a
-0.0976797320968043,-0.243261908141865,0.0586264488857126,0.483873124295518,-0.819966303181643,0KbdgApg
-0.0410312002523992,-0.28111968584088,-0.332673817546758,0.979411993596747,-1.08636039703824,0MnuuduB
-0.332551569786131,-0.422150945268137,-1.79984787184344,0.608218074194424,-0.150702654185144,0PcIsF9z
-0.613878408856192,-0.96268642600264,-0.203746178021154,-1.79242637080513,0.507100273393613,0ShTFLYJ
-0.225450565038053,-0.81600102519826,-0.870635968201373,1.32959176032417,-1.34500782294203,0XZh9jka
-0.102384447166333,1.32713950962989,0.576751338444534,0.502147615030271,0.43186195619508,0Y7Wegri
0.249106790620608,0.143194940601459,0.375667288125425,0.804447384958956,-1.08677735543074,0dTqplIM
-0.729903330268581,-1.01711922002798,-1.11293105116618,-0.882110984065642,0.217118674265754,0lNiZicC
-0.391811625859116,-0.101169155736092,-0.720010628136154,0.862252873103745,0.239668380404911,0rGeJ0QN
-0.628437056586248,0.226871651005038,-0.127775690041271,-1.17993472656382,2.32559114546435,0sXI9ytQ
0.920703081832821,0.109867449027084,1.44928965168456,-0.641094088530407,0.0832454487367186,0ukt4aP6
-0.648542401309119,-0.777861903360786,-1.50444709299263,0.670555046096399,-0.829002417874663,1AGspb8f
-0.402274025441476,0.148625526939125,-0.182617769150981,-0.544543133237908,1.04653499790484,1Csy0gvE
-0.154815345739999,0.28028048881847,-0.183332501859018,0.275762464608026,0.591253571614057,1Ic2hly1
-0.323866844910445,0.142958260530199,-0.281462988825326,-0.643134261254997,0.316664972285029,1PPbaTwt
-0.254823212075369,0.166823860279254,0.0391055929104532,-0.193899496657929,0.995399629658147,1SO5VJNy
0.982829655615835,0.925551439830307,1.54628970809879,0.608113764098241,-0.177027675071536,1arHxK3Y
-0.216349220603483,0.529396934945102,0.335122200981111,-0.562865976791092,1.13249258788582,1fCW4Bba
-0.622197836903924,0.0804803324391259,0.052058358340045,-0.908065254777227,1.96678711273349,1qDZNvIm
-0.319999631864373,-0.0670135092442323,-1.46839166439003,1.52001230452589,-0.57917317529285,28LYJC2V
0.701068057328661,0.607914441283994,1.64363502963649,-0.400816357811233,-0.237278371273826,2CzACvQq
-0.155061547722856,-0.192912577584159,-0.206371799303201,0.544954379485109,-1.05587936533175,2FT3crfv
