PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.545647112853693,-0.0972154255991183,-0.743349873643731,-0.655390588062702,1.01426557073806
0BVvxJ6a,0.690289039045567,0.421887951541607,0.709247865543072,0.531323794095501,-1.10715122162819
0KbdgApg,-0.0958233580366333,-0.241293273002509,0.0586264488857126,0.483873124295518,-0.819966303181643
0MnuuduB,-0.0379598138754976,-0.286061185787252,-0.332673817546758,0.979411993596747,-1.08636039703824
0PcIsF9z,-0.329670707681553,-0.432474914094001,-1.79984787184344,0.608218074194424,-0.150702654185144
0ShTFLYJ,-0.611429443983119,-0.973473888984839,-0.203746178021154,-1.79242637080513,0.507100273393613
0XZh9jka,-0.219457976653347,-0.937617502194046,-0.870635968201373,1.32959176032417,-1.34500782294203
0Y7Wegri,-0.0987372838831808,1.38712334935538,0.576751338444534,0.502147615030271,0.43186195619508
0dTqplIM,0.255288691334918,0.146789965383336,0.375667288125425,0.804447384958956,-1.08677735543074
0lNiZicC,-0.724180692566743,-1.01356456212515,-1.11293105116618,-0.882110984065642,0.217118674265754
0rGeJ0QN,-0.393691419235082,-0.111594091727111,-0.720010628136154,0.862252873103745,0.239668380404911
0sXI9ytQ,-0.629931477870542,0.222739268670521,-0.127775690041271,-1.17993472656382,2.32559114546435
0ukt4aP6,0.918986368429144,0.149720389768811,1.44928965168456,-0.641094088530407,0.0832454487367186
1AGspb8f,-0.644971550835089,-0.802985674390244,-1.50444709299263,0.670555046096399,-0.829002417874663
1Csy0gvE,-0.404472592085657,0.163651744187067,-0.182617769150981,-0.544543133237908,1.04653499790484
1Ic2hly1,-0.150828909381041,0.263884448008591,-0.183332501859018,0.275762464608026,0.591253571614057
1PPbaTwt,-0.320544808866515,0.183199318196971,-0.281462988825326,-0.643134261254997,0.316664972285029
1SO5VJNy,-0.257648903176056,0.176305328954331,0.0391055929104532,-0.193899496657929,0.995399629658147
1arHxK3Y,0.983268619428977,0.946246312320812,1.54628970809879,0.608113764098241,-0.177027675071536
1fCW4Bba,-0.215245921910719,0.521457462230844,0.335122200981111,-0.562865976791092,1.13249258788582
1qDZNvIm,-0.623874499218637,0.0718739461682552,0.052058358340045,-0.908065254777227,1.96678711273349
28LYJC2V,-0.322242590810078,-0.0497477752254734,-1.46839166439003,1.52001230452589,-0.57917317529285
2CzACvQq,0.702315917513845,0.628695895805358,1.64363502963649,-0.400816357811233,-0.237278371273826
2FT3crfv,-0.144574778031442,-0.205745751055766,-0.206371799303201,0.544954379485109,-1.05587936533175
2Fy2uHVg,-0.724170694175288,-0.47408213338863,-0.52241997811831,-0.787676244629579,-0.15494410691781
2MkMEApm,-0.387593458477513,0.389707854207555,0.347887190527016,-0.767880783448511,1.51300898945248
2NDGWEOe,0.909985329271654,0.745897017233284,2.13271701604332,-0.732263423760765,-0.0854213413528596
2NyyCiqn,-0.272686785407534,0.192700377875662,-0.0305406653317605,-0.152151335660895,0.968080651827403
2QRzIb84,0.664715273309446,0.973046687712735,1.47784066565178,-0.271526826329523,0.359108216379299
2QcbdrUZ,-0.438694240416347,-0.290268081956407,0.355244721270136,-0.704071348901173,1.27519045924969
